id,gene
Dblax_SD,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/blax_SD_Illumina.fasta
Dcalciphala_LAS,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/calciphala_LAS_ALL.fasta
Dfusca_Athens,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/fusca_TN_Athens_Illumina_ALL.fasta
Marge_CA_Calco,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer_arge_CA_Calco_L.fasta
Marge_Willamette,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer_arge_OR_Willamette_ALL.fasta
Marge_WA_MORA,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer.arge_WA_MORA_F_ALL.fasta
Midahoensis_FTF,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer.idahoensis_FTF_ALL.fasta
Midahoensis_MM,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer.idahoensis_MM_ALL.fasta
Mlobata_AZ_MtGr,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer_lobata_AZ_MtGr_5E.fasta
Mlobata_BC_Cow_Crk,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer_lobata_BC_Cow_Crk_ALL.fasta
Mlobata_SD_BH,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer_lobata_BH_SD_ALL.fasta
Mlobata_CO_Rt91,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer_lobata_CO_Rt._91_ALL.fasta
Mlobata_ID_GPine,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer_lobata_ID_GPine_ALL.fasta
Mlobata_ID_Mayden,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer_lobata_ID_Hayden_ALL.fasta
Mlobata_SD_BH2,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer_lobata_SD_BH_ALL.fasta
Mlobata_WY,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer_lobata_WY_Both_Ends.fasta
Mtahoensis_2016,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer_tahoensis_2016_ALL.fasta
Mxavia_CA_Watson_Crk,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer.xavia_CA_Watson_Crk_ALL.fasta
Mxavia_GVIL,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer_xavia_GVIL_1_ALL.fasta
Mxavia_GVIL2,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer_xavia_GVIL_2_ALL.fasta
