id,gene
Dappalach_Coweeta,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/appalachiensis_Coweeta_ALL.fasta
Dblax_SD,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/blax_SD_Illumina.fasta
Dcalciphala_LAS,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/calciphala_LAS_ALL.fasta
Dfusca_Athens,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/fusca_TN_Athens_Illumina_ALL.fasta
Dinextricata_NC_Curtis_Crk,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/inextricata_NC_Curtis_Crk_1.fasta
Marge_CA_Calco,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer_arge_CA_Calco_L.fasta
Marge_Willamette,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer_arge_OR_Willamette_ALL.fasta
Marge_WA_MORA,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer.arge_WA_MORA_F_ALL.fasta
Midahoensis_FTF,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer.idahoensis_FTF_ALL.fasta
Midahoensis_MM,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer.idahoensis_MM_ALL.fasta
MM_JHT,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Meringodixa_JHT_1_11_24.fasta
Mjalisco,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer.jalisco_ALL.fasta
Mlobata_AZ_MtGr,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer_lobata_AZ_MtGr_5E.fasta
Mlobata_BC_Cow_Crk,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer_lobata_BC_Cow_Crk_ALL.fasta
Mlobata_SD_BH,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer_lobata_BH_SD_ALL.fasta
Mlobata_CO_Rt91,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer_lobata_CO_Rt._91_ALL.fasta
Mlobata_ID_GPine,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer_lobata_ID_GPine_ALL.fasta
Mlobata_ID_Mayden,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer_lobata_ID_Hayden_ALL.fasta
Mlobata_SD_BH2,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer_lobata_SD_BH_ALL.fasta
Mlobata_WY,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer_lobata_WY_Both_Ends.fasta
Mminutiformis,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer.minutiformis_ALL.fasta
Mnrminut,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer.nr.minut_ALL.fasta
Mtahoensis_2016,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer_tahoensis_2016_ALL.fasta
Mxavia_CA_Watson_Crk,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer.xavia_CA_Watson_Crk_ALL.fasta
Mxavia_GVIL,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer_xavia_GVIL_1_ALL.fasta
Mxavia_GVIL2,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/Mer_xavia_GVIL_2_ALL.fasta
Drhathyme_ID_Apgar_Crk,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/rhathyme_ID_Apgar_Crk_ALL.fasta
Dvockerothi_NC_BRP,/pickett_centaur/project/Moulton_JHT/test/Meringo_COI/vockerothi_NC_BRP.fasta
